Product,Price,CustomerID,Quantity,InvoiceDate,TotalAmount
A Light in the Attic,51.77,1061,4,2025-07-01,207.08
Tipping the Velvet,53.74,1091,3,2025-09-06,161.22
Soumission,50.1,1096,1,2025-06-26,50.1
Sharp Objects,47.82,1027,4,2025-08-31,191.28
Sapiens: A Brief History of Humankind,54.23,1020,4,2025-08-19,216.92
The Requiem Red,22.65,1057,3,2025-10-23,67.95
The Dirty Little Secrets of Getting Your Dream Job,33.34,1069,1,2025-06-20,33.34
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,1077,2,2025-08-28,35.86
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,1059,2,2025-11-29,45.2
The Black Maria,52.15,1037,1,2025-11-12,52.15
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,1043,3,2025-10-30,41.97
Shakespeare's Sonnets,20.66,1091,1,2025-07-06,20.66
Set Me Free,17.46,1053,2,2025-11-19,34.92
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,1051,2,2025-12-13,104.58
Rip it Up and Start Again,35.02,1069,4,2025-11-09,140.08
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,1082,1,2025-09-04,57.25
Olio,23.88,1098,3,2025-12-07,71.64
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,1050,2,2025-06-27,75.18
Libertarianism for Beginners,51.33,1081,3,2025-11-18,153.99
It's Only the Himalayas,45.17,1009,2,2025-09-19,90.34
In Her Wake,12.84,1034,3,2025-11-28,38.52
How Music Works,37.32,1009,3,2025-11-05,111.96
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,1055,4,2025-06-24,122.08
Chase Me (Paris Nights #2),25.27,1096,3,2025-08-26,75.81
Black Dust,34.53,1013,1,2025-08-25,34.53
Birdsong: A Story in Pictures,54.64,1066,2,2025-08-24,109.28
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,1069,2,2025-12-07,45
Aladdin and His Wonderful Lamp,53.13,1005,1,2025-08-04,53.13
